行区分,氏名,姓ふりがな,名ふりがな,姓ローマ字,名ローマ字,会派,選挙区,任期満了
,青木 愛,あおき,あい,aoki,ai,立憲,比例,令和10年7月25日
,青木 一彦,あおき,かずひこ,aoki,kazuhiko,自民,鳥取・島根,令和10年7月25日
,青島 健太,あおしま,けんた,aoshima,kenta,維新,比例,令和10年7月25日
,青山 繁晴,あおやま,しげはる,aoyama,shigeharu,自民,比例,令和10年7月25日
,赤松 健,あかまつ,けん,akamatsu,ken,自民,比例,令和10年7月25日
,秋野 公造,あきの,こうぞう,akino,kouzou,公明,福岡,令和10年7月25日
,浅尾 慶一郎,あさお,けいいちろう,asao,keiichirou,自民,神奈川,令和10年7月25日
,浅田 均,あさだ,ひとし,asada,hitoshi,維新,大阪,令和10年7月25日
,朝日 健太郎,あさひ,けんたろう,asahi,kentarou,自民,東京,令和10年7月25日
,阿達 雅志,あだち,まさし,adachi,masashi,自民,比例,令和10年7月25日
,足立 康史,あだち,やすし,adachi,yasushi,民主,比例,令和13年7月28日
,安達 悠司,あだち,ゆうじ,adachi,yuuji,参政,比例,令和13年7月28日
,有村 治子,ありむら,はるこ,arimura,haruko,自民,比例,令和13年7月28日
,安藤 裕,あんどう,ひろし,andou,hiroshi,参政,比例,令和13年7月28日
,安野 貴博,あんの,たかひろ,anno,takahiro,無所属,比例,令和13年7月28日
,生稲 晃子[佐山 晃子],いくいな,あきこ,ikuina,akiko,自民,東京,令和10年7月25日
,石井 章,いしい,あきら,ishii,akira,維新,比例,令和10年7月25日
,石井 準一,いしい,じゅんいち,ishii,jun'ichi,自民,千葉,令和13年7月28日
,石井 浩郎,いしい,ひろお,ishii,hiroo,自民,秋田,令和10年7月25日
,石井 苗子,いしい,みつこ,ishii,mitsuko,維新,比例,令和10年7月25日
,石井 めぐみ[根本 めぐみ],いしい,めぐみ,ishii,megumi,維新,比例,令和13年7月28日
,石垣 のりこ[小川 のり子],いしがき,のりこ,ishigaki,noriko,立憲,宮城,令和13年7月28日
,石川 博崇,いしかわ,ひろたか,ishikawa,hirotaka,公明,大阪,令和10年7月25日
,石田 昌宏,いしだ,まさひろ,ishida,masahiro,自民,比例,令和13年7月28日
,石橋 通宏,いしばし,みちひろ,ishibashi,michihiro,立憲,比例,令和10年7月25日
,泉 房穂,いずみ,ふさほ,izumi,fusaho,立憲,兵庫,令和13年7月28日
,伊勢崎 賢治,いせざき,けんじ,isezaki,kenji,れ新,比例,令和13年7月28日
,礒崎 哲史,いそざき,てつじ,isozaki,tetsuji,民主,比例,令和13年7月28日
,磯崎 仁彦,いそざき,よしひこ,isozaki,yoshihiko,自民,香川,令和10年7月25日
,伊藤 孝江,いとう,たかえ,itou,takae,公明,兵庫,令和10年7月25日
,伊藤 孝恵,いとう,たかえ,itou,takae,民主,愛知,令和10年7月25日
,伊藤 辰夫,いとう,たつお,itou,tatsuo,民主,比例,令和13年7月28日
,井上 義行,いのうえ,よしゆき,inoue,yoshiyuki,自民,比例,令和10年7月25日
,猪口 邦子,いのぐち,くにこ,inoguchi,kuniko,自民,千葉,令和10年7月25日
,猪瀬 直樹,いのせ,なおき,inose,naoki,維新,比例,令和10年7月25日
,伊波 洋一,いは,よういち,iha,youichi,沖縄,沖縄,令和10年7月25日
,今井 絵理子,いまい,えりこ,imai,eriko,自民,比例,令和10年7月25日
,岩渕 友,いわぶち,とも,iwabuchi,tomo,共産,比例,令和10年7月25日
,岩本 剛人,いわもと,つよひと,iwamoto,tsuyohito,自民,北海道,令和13年7月28日
,岩本 麻奈[富田 麻奈],いわもと,まな,iwamoto,mana,参政,比例,令和13年7月28日
,いんどう 周作[犬童 周作],いんどう,しゅうさく,indou,shuusaku,自民,比例,令和13年7月28日
,上田 勇,うえだ,いさむ,ueda,isamu,公明,比例,令和10年7月25日
,上田 清司,うえだ,きよし,ueda,kiyoshi,民主,埼玉,令和10年7月25日
,上野 通子,うえの,みちこ,ueno,michiko,自民,栃木,令和10年7月25日
,牛田 茉友[高橋 茉友],うしだ,まゆ,ushida,mayu,民主,東京,令和13年7月28日
,臼井 正一,うすい,しょういち,usui,shouichi,自民,千葉,令和10年7月25日
,打越 さく良[村木 さく良],うちこし,さくら,uchikoshi,sakura,立憲,新潟,令和13年7月28日
,梅村 みずほ,うめむら,みずほ,umemura,mizuho,参政,比例,令和13年7月28日
,江島 潔,えじま,きよし,ejima,kiyoshi,自民,山口,令和10年7月25日
,江原 くみ子[江原 久美子],えはら,くみこ,ehara,kumiko,民主,埼玉,令和13年7月28日
,大家 敏志,おおいえ,さとし,ooie,satoshi,自民,福岡,令和10年7月25日
,大島 九州男,おおしま,くすお,ooshima,kusuo,れ新,比例,令和10年7月25日
,大津 力,おおつ,つとむ,ootsu,tsutomu,参政,埼玉,令和13年7月28日
,岡崎 太,おかざき,ふとし,okazaki,futoshi,維新,大阪,令和13年7月28日
,岡田 直樹,おかだ,なおき,okada,naoki,自民,石川,令和10年7月25日
,小川 克巳,おがわ,かつみ,ogawa,katsumi,自民,比例,令和10年7月25日
,奥田 ふみよ[遠藤 芙美代],おくだ,ふみよ,okuda,fumiyo,れ新,比例,令和13年7月28日
,奥村 祥大,おくむら,よしひろ,okumura,yoshihiro,民主,東京,令和13年7月28日
,小沢 雅仁,おざわ,まさひと,ozawa,masahito,立憲,比例,令和13年7月28日
,越智 俊之,おち,としゆき,ochi,toshiyuki,自民,比例,令和10年7月25日
,尾辻 朋実[末原 朋実],おつじ,ともみ,otsuji,tomomi,無所属,鹿児島,令和13年7月28日
,鬼木 誠,おにき,まこと,oniki,makoto,立憲,比例,令和10年7月25日
,小野田 紀美,おのだ,きみ,onoda,kimi,自民,岡山,令和10年7月25日
,かごしま 彰宏[籠島 彰宏],かごしま,あきひろ,kagoshima,akihiro,民主,神奈川,令和13年7月28日
,梶原 大介,かじはら,だいすけ,kajihara,daisuke,自民,比例,令和10年7月25日
,加田 裕之,かだ,ひろゆき,kada,hiroyuki,自民,兵庫,令和13年7月28日
,嘉田 由紀子,かだ,ゆきこ,kada,yukiko,維新,比例,令和13年7月28日
,片山 さつき,かたやま,さつき,katayama,satsuki,自民,比例,令和10年7月25日
,片山 大介,かたやま,だいすけ,katayama,daisuke,維新,兵庫,令和10年7月25日
,勝部 賢志,かつべ,けんじ,katsube,kenji,立憲,北海道,令和13年7月28日
,加藤 明良,かとう,あきよし,katou,akiyoshi,自民,茨城,令和10年7月25日
,金子 道仁,かねこ,みちひと,kaneko,michihito,維新,比例,令和10年7月25日
,かまやち 敏[釜萢 敏],かまやち,さとし,kamayachi,satoshi,自民,比例,令和13年7月28日
,神谷 宗幣,かみや,そうへい,kamiya,souhei,参政,比例,令和10年7月25日
,神谷 政幸,かみや,まさゆき,kamiya,masayuki,自民,比例,令和10年7月25日
,川合 孝典,かわい,たかのり,kawai,takanori,民主,比例,令和10年7月25日
,川村 雄大,かわむら,ゆうだい,kawamura,yuudai,公明,東京,令和13年7月28日
,岸 真紀子,きし,まきこ,kishi,makiko,立憲,比例,令和13年7月28日
,北村 経夫,きたむら,つねお,kitamura,tsuneo,自民,山口,令和13年7月28日
,北村 晴男,きたむら,はるお,kitamura,haruo,保守,比例,令和13年7月28日
,木戸口 英司,きどぐち,えいじ,kidoguchi,eiji,立憲,岩手,令和10年7月25日
,木村 英子,きむら,えいこ,kimura,eiko,れ新,比例,令和13年7月28日
,吉良 よし子[吉良 佳子],きら,よしこ,kira,yoshiko,共産,東京,令和13年7月28日
,串田 誠一,くしだ,せいいち,kushida,seiichi,維新,比例,令和10年7月25日
,窪田 哲也,くぼた,てつや,kubota,tetsuya,公明,比例,令和10年7月25日
,熊谷 裕人,くまがい,ひろと,kumagai,hiroto,立憲,埼玉,令和13年7月28日
,見坂 茂範,けんざか,しげのり,kenzaka,shigenori,自民,比例,令和13年7月28日
,小池 晃,こいけ,あきら,koike,akira,共産,比例,令和13年7月28日
,上月 良祐,こうづき,りょうすけ,kouzuki,ryousuke,自民,茨城,令和13年7月28日
,郡山 りょう[郡山 玲],こおりやま,りょう,kooriyama,ryou,立憲,比例,令和13年7月28日
,古賀 千景,こが,ちかげ,koga,chikage,立憲,比例,令和10年7月25日
,古賀 友一郎,こが,ゆういちろう,koga,yuuichirou,自民,長崎,令和13年7月28日
,古賀 之士,こが,ゆきひと,koga,yukihito,立憲,福岡,令和10年7月25日
,小島 とも子[小島 智子],こじま,ともこ,kojima,tomoko,立憲,三重,令和13年7月28日
,古庄 玄知,こしょう,はるとも,koshou,harutomo,自民,大分,令和10年7月25日
,後藤 翔太,ごとう,しょうた,gotou,shouta,参政,比例,令和13年7月28日
,後藤 斎,ごとう,ひとし,gotou,hitoshi,民主,山梨,令和13年7月28日
,小西 洋之,こにし,ひろゆき,konishi,hiroyuki,立憲,千葉,令和10年7月25日
,小林 一大,こばやし,かずひろ,kobayashi,kazuhiro,自民,新潟,令和10年7月25日
,小林 孝一郎,こばやし,こういちろう,kobayashi,kouichirou,自民,岡山,令和13年7月28日
,小林 さやか[中山 さやか],こばやし,さやか,kobayashi,sayaka,民主,千葉,令和13年7月28日
,こやり 隆史[小鑓 隆史],こやり,たかし,koyari,takashi,自民,滋賀,令和10年7月25日
,齊藤 健一郎,さいとう,けんいちろう,saitou,ken'ichirou,無所属,比例,令和10年7月25日
,斎藤 嘉隆,さいとう,よしたか,saitou,yoshitaka,立憲,愛知,令和10年7月25日
,酒井 庸行,さかい,やすゆき,sakai,yasuyuki,自民,愛知,令和13年7月28日
,櫻井 祥子,さくらい,しょうこ,sakurai,shouko,参政,茨城,令和13年7月28日
,櫻井 充,さくらい,みつる,sakurai,mitsuru,自民,宮城,令和10年7月25日
,佐々木 雅文,ささき,まさふみ,sasaki,masafumi,公明,比例,令和13年7月28日
,佐々木 りえ[中野 理江],ささき,りえ,sasaki,rie,維新,大阪,令和13年7月28日
,佐藤 啓,さとう,けい,satou,kei,自民,奈良,令和10年7月25日
,里見 隆治,さとみ,りゅうじ,satomi,ryuuji,公明,愛知,令和10年7月25日
,塩入 清香,しおいり,さやか,shioiri,sayaka,参政,東京,令和13年7月28日
,塩村 あやか[塩村 文夏],しおむら,あやか,shiomura,ayaka,立憲,東京,令和10年7月25日
,柴 愼一,しば,しんいち,shiba,shin'ichi,立憲,比例,令和10年7月25日
,柴田 巧,しばた,たくみ,shibata,takumi,維新,比例,令和13年7月28日
,自見 はなこ[橋本 英子],じみ,はなこ,jimi,hanako,自民,比例,令和10年7月25日
,清水 真人,しみず,まさと,shimizu,masato,自民,群馬,令和13年7月28日
,下野 六太,しもの,ろくた,shimono,rokuta,公明,福岡,令和13年7月28日
,白川 容子,しらかわ,ようこ,shirakawa,youko,共産,比例,令和13年7月28日
,進藤 金日子,しんどう,かねひこ,shindou,kanehiko,自民,比例,令和10年7月25日
,榛葉 賀津也,しんば,かづや,shinba,kazuya,民主,静岡,令和13年7月28日
,末松 信介,すえまつ,しんすけ,suematsu,shinsuke,自民,兵庫,令和10年7月25日
,杉 久武,すぎ,ひさたけ,sugi,hisatake,公明,大阪,令和13年7月28日
,杉尾 秀哉,すぎお,ひでや,sugio,hideya,立憲,長野,令和10年7月25日
,杉本 純子,すぎもと,じゅんこ,sugimoto,junko,参政,愛知,令和13年7月28日
,鈴木 大地,すずき,だいち,suzuki,daichi,自民,東京,令和13年7月28日
,鈴木 宗男,すずき,むねお,suzuki,muneo,自民,比例,令和13年7月28日
,石 平[北埜 陽],せき,へい,seki,hei,維新,比例,令和13年7月28日
,関口 昌一,せきぐち,まさかず,sekiguchi,masakazu,無所属,埼玉,令和10年7月25日
,大門 実紀史,だいもん,みきし,daimon,mikishi,共産,比例,令和10年7月25日
,高木 かおり[高木 佳保里],たかぎ,かおり,takagi,kaori,維新,大阪,令和10年7月25日
,高木 真理,たかぎ,まり,takagi,mari,立憲,埼玉,令和10年7月25日
,高橋 克法,たかはし,かつのり,takahashi,katsunori,自民,栃木,令和13年7月28日
,高橋 はるみ,たかはし,はるみ,takahashi,harumi,自民,北海道,令和13年7月28日
,高橋 光男,たかはし,みつお,takahashi,mitsuo,公明,兵庫,令和13年7月28日
,高良 沙哉[坂本 沙哉],たから,さちか,takara,sachika,沖縄,沖縄,令和13年7月28日
,滝波 宏文,たきなみ,ひろふみ,takinami,hirofumi,自民,福井,令和13年7月28日
,竹内 真二,たけうち,しんじ,takeuchi,shinji,公明,比例,令和10年7月25日
,竹詰 仁,たけづめ,ひとし,takezume,hitoshi,民主,比例,令和10年7月25日
,竹谷 とし子[菊地 とし子],たけや,としこ,takeya,toshiko,公明,東京,令和10年7月25日
,田島 麻衣子,たじま,まいこ,tajima,maiko,立憲,愛知,令和13年7月28日
,田名部 匡代,たなぶ,まさよ,tanabu,masayo,立憲,青森,令和10年7月25日
,谷合 正明,たにあい,まさあき,taniai,masaaki,公明,比例,令和10年7月25日
,田村 まみ[田村 麻美],たむら,まみ,tamura,mami,民主,比例,令和13年7月28日
,司 隆史,つかさ,たかし,tsukasa,takashi,公明,比例,令和13年7月28日
,辻元 清美,つじもと,きよみ,tsujimoto,kiyomi,立憲,比例,令和10年7月25日
,鶴保 庸介,つるほ,ようすけ,tsuruho,yousuke,自民,和歌山,令和10年7月25日
,出川 桃子,でがわ,ももこ,degawa,momoko,自民,鳥取・島根,令和13年7月28日
,寺田 静,てらた,しずか,terata,shizuka,無所属,秋田,令和13年7月28日
,天畠 大輔,てんばた,だいすけ,tenbata,daisuke,れ新,比例,令和10年7月25日
,堂込 麻紀子,どうごみ,まきこ,dougomi,makiko,民主,茨城,令和10年7月25日
,徳永 エリ[鈴木 エリ],とくなが,えり,tokunaga,eri,立憲,北海道,令和10年7月25日
,友納 理緒[土肥 理緒],とものう,りお,tomonou,rio,自民,比例,令和10年7月25日
,永井 学,ながい,まなぶ,nagai,manabu,自民,山梨,令和10年7月25日
,ながえ 孝子[永江 孝子],ながえ,たかこ,nagae,takako,無所属,愛媛,令和13年7月28日
,中条 きよし[下村 清],なかじょう,きよし,nakajou,kiyoshi,維新,比例,令和10年7月25日
,中曽根 弘文,なかそね,ひろふみ,nakasone,hirofumi,自民,群馬,令和10年7月25日
,中田 優子,なかだ,ゆうこ,nakada,yuuko,参政,福岡,令和13年7月28日
,中西 祐介,なかにし,ゆうすけ,nakanishi,yuusuke,自民,徳島・高知,令和10年7月25日
,長浜 博行,ながはま,ひろゆき,nagahama,hiroyuki,立憲,千葉,令和13年7月28日
,新実 彰平,にいみ,しょうへい,niimi,shouhei,維新,京都,令和13年7月28日
,西田 昌司,にしだ,しょうじ,nishida,shouji,自民,京都,令和13年7月28日
,西田 英範,にした,ひでのり,nishita,hidenori,自民,広島,令和13年7月28日
,西田 実仁,にしだ,まこと,nishida,makoto,公明,埼玉,令和10年7月25日
,仁比 聡平,にひ,そうへい,nihi,souhei,共産,比例,令和10年7月25日
,庭田 幸恵,にわた,ゆきえ,niwata,yukie,民主,富山,令和13年7月28日
,野上 浩太郎,のがみ,こうたろう,nogami,koutarou,自民,富山,令和10年7月25日
,野村 哲郎,のむら,てつろう,nomura,tetsurou,自民,鹿児島,令和10年7月25日
,芳賀 道也,はが,みちや,haga,michiya,民主,山形,令和13年7月28日
,初鹿野 裕樹,はじかの,ひろき,hajikano,hiroki,参政,神奈川,令和13年7月28日
,橋本 聖子[石崎 聖子],はしもと,せいこ,hashimoto,seiko,自民,比例,令和13年7月28日
,長谷川 岳,はせがわ,がく,hasegawa,gaku,自民,北海道,令和10年7月25日
,長谷川 英晴,はせがわ,ひではる,hasegawa,hideharu,自民,比例,令和10年7月25日
,羽田 次郎,はた,じろう,hata,jirou,立憲,長野,令和13年7月28日
,馬場 成志,ばば,せいし,baba,seishi,自民,熊本,令和13年7月28日
,浜口 誠,はまぐち,まこと,hamaguchi,makoto,民主,比例,令和10年7月25日
,浜野 喜史,はまの,よしふみ,hamano,yoshifumi,民主,比例,令和13年7月28日
,原田 大二郎,はらだ,だいじろう,harada,daijirou,公明,比例,令和13年7月28日
,原田 秀一,はらだ,ひでかず,harada,hidekazu,民主,香川,令和13年7月28日
,東野 秀樹,ひがしの,ひでき,higashino,hideki,自民,比例,令和13年7月28日
,百田 尚樹,ひゃくた,なおき,hyakuta,naoki,保守,比例,令和13年7月28日
,平木 大作,ひらき,だいさく,hiraki,daisaku,公明,比例,令和13年7月28日
,平戸 航太,ひらど,こうた,hirado,kouta,民主,比例,令和13年7月28日
,平山 佐知子,ひらやま,さちこ,hirayama,sachiko,無所属,静岡,令和10年7月25日
,広田 一,ひろた,はじめ,hirota,hajime,立憲,徳島・高知,令和13年7月28日
,福岡 資麿,ふくおか,たかまろ,fukuoka,takamaro,自民,佐賀,令和10年7月25日
,福士 珠美,ふくし,ますみ,fukushi,masumi,立憲,青森,令和13年7月28日
,福島 みずほ[福島 瑞穂],ふくしま,みずほ,fukushima,mizuho,立憲,比例,令和10年7月25日
,福山 哲郎,ふくやま,てつろう,fukuyama,tetsurou,無所属,京都,令和10年7月25日
,福山 守,ふくやま,まもる,fukuyama,mamoru,自民,比例,令和13年7月28日
,藤井 一博,ふじい,かずひろ,fujii,kazuhiro,自民,比例,令和10年7月25日
,藤川 政人,ふじかわ,まさひと,fujikawa,masahito,自民,愛知,令和10年7月25日
,藤木 眞也,ふじき,しんや,fujiki,shinya,自民,比例,令和10年7月25日
,船橋 利実,ふなはし,としみつ,funahashi,toshimitsu,自民,北海道,令和10年7月25日
,舟山 康江,ふなやま,やすえ,funayama,yasue,民主,山形,令和10年7月25日
,古川 俊治,ふるかわ,としはる,furukawa,toshiharu,自民,埼玉,令和13年7月28日
,星 北斗,ほし,ほくと,hoshi,hokuto,自民,福島,令和10年7月25日
,堀井 巌,ほりい,いわお,horii,iwao,自民,奈良,令和13年7月28日
,本田 顕子,ほんだ,あきこ,honda,akiko,自民,比例,令和13年7月28日
,舞立 昇治,まいたち,しょうじ,maitachi,shouji,自民,比例,令和13年7月28日
,牧野 たかお[牧野 京夫],まきの,たかお,makino,takao,自民,静岡,令和13年7月28日
,牧山 ひろえ[牧山 弘惠],まきやま,ひろえ,makiyama,hiroe,立憲,神奈川,令和13年7月28日
,松川 るい[新居 るい],まつかわ,るい,matsukawa,rui,自民,大阪,令和10年7月25日
,松沢 成文,まつざわ,しげふみ,matsuzawa,shigefumi,維新,神奈川,令和10年7月25日
,松下 新平,まつした,しんぺい,matsushita,shinpei,自民,宮崎,令和10年7月25日
,松田 学,まつだ,まなぶ,matsuda,manabu,参政,比例,令和13年7月28日
,松野 明美[前田 明美],まつの,あけみ,matsuno,akemi,維新,比例,令和10年7月25日
,松村 祥史,まつむら,よしふみ,matsumura,yoshifumi,自民,熊本,令和10年7月25日
,松山 政司,まつやま,まさじ,matsuyama,masaji,自民,福岡,令和13年7月28日
,三浦 信祐,みうら,のぶひろ,miura,nobuhiro,公明,神奈川,令和10年7月25日
,三上 えり[川堀 絵里],みかみ,えり,mikami,eri,立憲,広島,令和10年7月25日
,水岡 俊一,みずおか,しゅんいち,mizuoka,shun'ichi,立憲,比例,令和13年7月28日
,水野 孝一,みずの,こういち,mizuno,kouichi,民主,愛知,令和13年7月28日
,三原 じゅん子[中根 順子],みはら,じゅんこ,mihara,junko,自民,神奈川,令和10年7月25日
,宮崎 勝,みやざき,まさる,miyazaki,masaru,公明,比例,令和10年7月25日
,宮沢 洋一,みやざわ,よういち,miyazawa,youichi,自民,広島,令和10年7月25日
,宮出 千慧,みやで,ちさと,miyade,chisato,参政,大阪,令和13年7月28日
,宮本 和宏,みやもと,かずひろ,miyamoto,kazuhiro,自民,滋賀,令和13年7月28日
,宮本 周司,みやもと,しゅうじ,miyamoto,shuuji,自民,石川,令和13年7月28日
,村田 享子,むらた,きょうこ,murata,kyouko,立憲,比例,令和10年7月25日
,望月 良男,もちづき,よしお,mochizuki,yoshio,無所属,和歌山,令和13年7月28日
,森 まさこ[三好 雅子],もり,まさこ,mori,masako,自民,福島,令和13年7月28日
,森 ゆうこ[森 裕子],もり,ゆうこ,mori,yuuko,立憲,比例,令和13年7月28日
,森本 真治,もりもと,しんじ,morimoto,shinji,立憲,広島,令和13年7月28日
,山内 佳菜子,やまうち,かなこ,yamauchi,kanako,立憲,宮崎,令和13年7月28日
,山崎 正昭,やまざき,まさあき,yamazaki,masaaki,自民,福井,令和10年7月25日
,山下 雄平,やました,ゆうへい,yamashita,yuuhei,自民,佐賀,令和13年7月28日
,山添 拓,やまぞえ,たく,yamazoe,taku,共産,東京,令和10年7月25日
,山田 太郎,やまだ,たろう,yamada,tarou,自民,比例,令和13年7月28日
,山田 宏,やまだ,ひろし,yamada,hiroshi,自民,比例,令和10年7月25日
,山田 吉彦,やまだ,よしひこ,yamada,yoshihiko,民主,比例,令和13年7月28日
,山谷 えり子[小川 惠里子],やまたに,えりこ,yamatani,eriko,自民,比例,令和10年7月25日
,山中 泉,やまなか,せん,yamanaka,sen,参政,比例,令和13年7月28日
,山本 啓介,やまもと,けいすけ,yamamoto,keisuke,自民,長崎,令和10年7月25日
,山本 佐知子,やまもと,さちこ,yamamoto,sachiko,自民,三重,令和10年7月25日
,山本 順三,やまもと,じゅんぞう,yamamoto,junzou,自民,愛媛,令和10年7月25日
,山本 太郎,やまもと,たろう,yamamoto,tarou,れ新,東京,令和10年7月25日
,横沢 高徳,よこさわ,たかのり,yokosawa,takanori,立憲,岩手,令和13年7月28日
,横山 信一,よこやま,しんいち,yokoyama,shin'ichi,公明,比例,令和10年7月25日
,吉井 章,よしい,あきら,yoshii,akira,自民,京都,令和10年7月25日
,吉川 沙織,よしかわ,さおり,yoshikawa,saori,立憲,比例,令和13年7月28日
,吉田 忠智,よしだ,ただとも,yoshida,tadatomo,立憲,大分,令和13年7月28日
,ラサール石井[石井 朗夫],らさーるいしい,,rasaaruishii,,立憲,比例,令和13年7月28日
,蓮舫[齊藤 蓮舫],れんほう,,renhou,,立憲,比例,令和13年7月28日
,若井 敦子,わかい,あつこ,wakai,atsuko,自民,岐阜,令和13年7月28日
,若林 洋平,わかばやし,ようへい,wakabayashi,youhei,自民,静岡,令和10年7月25日
,脇 雅昭,わき,まさあき,waki,masaaki,自民,神奈川,令和13年7月28日
,渡辺 猛之,わたなべ,たけゆき,watanabe,takeyuki,自民,岐阜,令和10年7月25日
